SGD,Weight Decay 1e-6,Dropout 0.1
250,0.7364013016223907,0.7531610131263733,0.7345166666666667,0.7243,250,0.7359166586399079,0.7535237073898315,0.7259333333333333,0.7121,250,0.7702406132221222,0.7639687061309814,0.71645,0.7055
251,0.7351784491539002,0.7519614100456238,0.7346,0.7249,251,0.7346858847141265,0.752382755279541,0.72665,0.7126,251,0.7683033668994903,0.7627553939819336,0.7160833333333333,0.7051
252,0.73393190741539,0.7507478594779968,0.7358,0.7251,252,0.7334680879116058,0.7511715292930603,0.7277,0.7141,252,0.7688830387592316,0.7616215348243713,0.7171,0.7056
253,0.7327491331100464,0.7496365904808044,0.7364333333333334,0.7271,253,0.7322909212112427,0.7499995827674866,0.7276166666666667,0.7143,253,0.7652633333206177,0.7604284882545471,0.71715,0.7058
254,0.7315455317497254,0.7484391331672668,0.7367166666666667,0.7271,254,0.7310887730121612,0.7488790154457092,0.7278166666666667,0.7142,254,0.7650761520862579,0.7593607306480408,0.7186833333333333,0.7077
255,0.7303698587417603,0.7472825050354004,0.7369166666666667,0.7282,255,0.7298795485496521,0.7476820349693298,0.7288666666666667,0.7151,255,0.7649572098255157,0.7582473754882812,0.71845,0.7062
256,0.7291597878932953,0.7460693120956421,0.7383666666666666,0.729,256,0.7286979937553406,0.7464874386787415,0.7293833333333334,0.7163,256,0.7632993686199189,0.7571163773536682,0.7186,0.707
257,0.7279756593704224,0.7451046705245972,0.7378666666666667,0.7285,257,0.7275150549411774,0.7453563213348389,0.7299,0.7172,257,0.7608951961994171,0.7559131979942322,0.71995,0.7083
258,0.7268287777900696,0.7438957691192627,0.7382166666666666,0.7292,258,0.726367154121399,0.7442063689231873,0.7308166666666667,0.7179,258,0.7600416398048401,0.7548530697822571,0.7206166666666667,0.7088
259,0.7256576991081238,0.7426961660385132,0.7386833333333334,0.7297,259,0.725216760635376,0.743248462677002,0.73115,0.7174,259,0.7595393884181977,0.7538735270500183,0.72055,0.708
260,0.7245003640651703,0.74156653881073,0.7402333333333333,0.7312,260,0.7240773975849152,0.7420881390571594,0.7323333333333333,0.7191,260,0.7579196107387542,0.7527280449867249,0.7213,0.709
261,0.7233503890037537,0.7404554486274719,0.7408333333333333,0.7315,261,0.7229044544696808,0.7408891320228577,0.7323666666666667,0.7199,261,0.7578887021541596,0.7515900135040283,0.7228,0.7116
262,0.7222043991088867,0.7393423914909363,0.7409833333333333,0.7317,262,0.7217918682098389,0.739808201789856,0.7326666666666667,0.7202,262,0.7561575901508332,0.7506663799285889,0.7234833333333334,0.7113
263,0.7210776853561401,0.7382344603538513,0.7406333333333334,0.7322,263,0.720655859708786,0.7388793230056763,0.7338833333333333,0.7203,263,0.7553653836250305,0.7495166063308716,0.7232666666666666,0.7108
264,0.7199438917636871,0.7373631596565247,0.7414333333333334,0.7327,264,0.7195434737205505,0.7378098964691162,0.7340166666666667,0.7205,264,0.7548091685771943,0.7485461235046387,0.72335,0.7104
265,0.7188146924972534,0.7362377643585205,0.7413833333333333,0.7329,265,0.7184231078624725,0.7366095781326294,0.7350833333333333,0.7229,265,0.7528449606895447,0.7474537491798401,0.72365,0.7112
266,0.7176747786998748,0.7349876761436462,0.7429333333333333,0.734,266,0.7173184871673584,0.73548424243927,0.7354833333333334,0.7224,266,0.7525594186782837,0.746576726436615,0.72415,0.7114
267,0.7165920734405518,0.7339290380477905,0.74295,0.7347,267,0.7162115859985352,0.7344610095024109,0.7358,0.7232,267,0.7507697904109955,0.745419979095459,0.7249166666666667,0.7118
268,0.7155112934112549,0.7328228950500488,0.7434,0.7348,268,0.7151538789272308,0.7334503531455994,0.7365,0.7227,268,0.7498632860183716,0.7443714141845703,0.7252833333333333,0.7124
269,0.7144084966182709,0.7317343354225159,0.7436166666666667,0.7352,269,0.7140496218204498,0.7324638366699219,0.7376166666666667,0.7248,269,0.7491040420532227,0.743552029132843,0.7255,0.7126
270,0.7132870328426361,0.730730414390564,0.7449833333333333,0.736,270,0.7129876053333283,0.7313753366470337,0.7377666666666667,0.7239,270,0.7471051084995269,0.7425165176391602,0.7261833333333333,0.7132
271,0.712201521396637,0.7296945452690125,0.7449666666666667,0.7366,271,0.7119032561779022,0.7303918600082397,0.7379666666666667,0.7238,271,0.7464825546741486,0.7414047122001648,0.7276166666666667,0.7168
272,0.7111526083946228,0.7286583781242371,0.74495,0.7361,272,0.710831573009491,0.7293297648429871,0.73875,0.7255,272,0.7457022559642792,0.7404903173446655,0.7276,0.7152
273,0.7100685131549835,0.7276493906974792,0.7454166666666666,0.7372,273,0.7097753727436066,0.728398323059082,0.73965,0.727,273,0.7451787853240966,0.7396837472915649,0.7282,0.7161
274,0.7089927887916565,0.726714551448822,0.7456,0.7375,274,0.7086709403991699,0.7272247076034546,0.73965,0.7276,274,0.7445077657699585,0.7385269403457642,0.7292333333333333,0.7172
275,0.7079348397254944,0.7256322503089905,0.74615,0.7381,275,0.7076835989952087,0.7262393832206726,0.7409,0.7293,275,0.7431131553649902,0.7375453114509583,0.7302333333333333,0.7187
276,0.7068824541568756,0.7246273159980774,0.7464166666666666,0.7382,276,0.7065927386283875,0.7253584861755371,0.7414,0.729,276,0.7423604857921601,0.7365382313728333,0.7306166666666667,0.7187
277,0.7058122265338898,0.723579466342926,0.7472333333333333,0.7399,277,0.7055810964107514,0.7241911292076111,0.7411833333333333,0.7287,277,0.7404034113883973,0.7355729937553406,0.7311666666666666,0.7196
278,0.704803569316864,0.7225274443626404,0.74805,0.7385,278,0.7045560109615326,0.7232990264892578,0.7426,0.7307,278,0.7398982560634613,0.7346055507659912,0.7316666666666667,0.7192
279,0.7037360095977783,0.7215991020202637,0.7478833333333333,0.7393,279,0.7034994137287139,0.7223754525184631,0.7429166666666667,0.7308,279,0.7389993226528168,0.7337313890457153,0.7321833333333333,0.7205
280,0.7027158951759338,0.7205170392990112,0.74775,0.7387,280,0.7024948167800903,0.7211908102035522,0.7430833333333333,0.7316,280,0.7385143065452575,0.7327864766120911,0.7327833333333333,0.7206
281,0.7016724812984466,0.7195734977722168,0.74885,0.7389,281,0.7014866960048676,0.720204770565033,0.7436,0.732,281,0.7366592979431152,0.7318668961524963,0.7336666666666667,0.7214
282,0.7006326544284821,0.7187027335166931,0.7478333333333333,0.7397,282,0.700473884344101,0.719307541847229,0.7438666666666667,0.7323,282,0.7356449282169342,0.7309494614601135,0.73385,0.7222
283,0.6996188402175904,0.7174330353736877,0.7497833333333334,0.7404,283,0.6994477880001068,0.7184259295463562,0.7451166666666666,0.733,283,0.7355563485622406,0.7298630475997925,0.7357833333333333,0.7229
284,0.6986228060722351,0.7165718674659729,0.74995,0.7402,284,0.6984565675258636,0.7173803448677063,0.7453666666666666,0.7327,284,0.7350522673130035,0.7290833592414856,0.7349666666666667,0.7232
285,0.6975911223888397,0.7154737114906311,0.74985,0.741,285,0.6974609327316285,0.7164464592933655,0.746,0.7343,285,0.7343270063400269,0.7281544804573059,0.7359833333333333,0.7242
286,0.6966001808643341,0.7146381139755249,0.7496166666666667,0.741,286,0.6964659929275513,0.7155001163482666,0.7459666666666667,0.7342,286,0.7318806982040406,0.7272124290466309,0.7362,0.7245
287,0.6956462585926055,0.713580846786499,0.7508,0.7419,287,0.6954766428470611,0.7144617438316345,0.7470333333333333,0.7359,287,0.7322524952888488,0.72624671459198,0.7370666666666666,0.7253
288,0.6946169209480285,0.7126493453979492,0.7504833333333333,0.7423,288,0.6944945704936981,0.7135575413703918,0.7475166666666667,0.7362,288,0.7302015042304992,0.7255696058273315,0.7374833333333334,0.7255
289,0.6936327278614044,0.7117050290107727,0.7518833333333333,0.7429,289,0.6935103952884674,0.7126513719558716,0.7473333333333333,0.735,289,0.7287224519252777,0.7245962023735046,0.7380166666666667,0.7264
290,0.6926352810859681,0.7108440399169922,0.7525833333333334,0.7421,290,0.6925415301322937,0.7116869688034058,0.7485166666666667,0.7376,290,0.7274034798145295,0.7236769795417786,0.7387,0.7269
291,0.691673139333725,0.7099613547325134,0.7532333333333333,0.7432,291,0.6915788233280182,0.7107750773429871,0.7484,0.7357,291,0.7291788613796234,0.7227631211280823,0.7390666666666666,0.727
292,0.6906905591487884,0.7088940143585205,0.7525,0.7435,292,0.6906137573719024,0.7098032832145691,0.74925,0.7378,292,0.7273676025867463,0.7218093276023865,0.7398166666666667,0.7281
293,0.689686074256897,0.7080515027046204,0.7521666666666667,0.7438,293,0.6896948945522309,0.7089642286300659,0.74975,0.7384,293,0.726052678823471,0.7209006547927856,0.7408166666666667,0.7286
294,0.6887713921070099,0.7070533633232117,0.75385,0.7436,294,0.6886841988563538,0.707919180393219,0.7503666666666666,0.7384,294,0.7253028213977813,0.7201772332191467,0.7413666666666666,0.7297
295,0.6878142523765564,0.706078052520752,0.75455,0.7435,295,0.6877531409263611,0.706967830657959,0.7506,0.7384,295,0.7236656987667084,0.7191320657730103,0.7416333333333334,0.7297
296,0.6868576729297637,0.7051498293876648,0.7542166666666666,0.7445,296,0.6868022835254669,0.7062309980392456,0.7515833333333334,0.7389,296,0.7229734647274018,0.7183917760848999,0.7422,0.7307
297,0.6859007406234742,0.7042014002799988,0.7554,0.7448,297,0.6858665871620179,0.7052618265151978,0.75185,0.7395,297,0.7229178833961487,0.7174904346466064,0.7423166666666666,0.7313
298,0.6849486768245697,0.7032959461212158,0.7554833333333333,0.7454,298,0.6849333560466766,0.7043823599815369,0.7525833333333334,0.7407,298,0.7204768717288971,0.7166144847869873,0.7429166666666667,0.7315
299,0.6840170538425445,0.7024639844894409,0.7560666666666667,0.7451,299,0.6839827060699463,0.7033067941665649,0.7526333333333334,0.7418,299,0.7205682349205017,0.7157159447669983,0.7438333333333333,0.7315
300,0.6830840349197388,0.7014735341072083,0.7561666666666667,0.7455,300,0.6830311775207519,0.7025928497314453,0.75335,0.7413,300,0.7193737924098969,0.7150720357894897,0.7440833333333333,0.7327
301,0.6821443819999695,0.700513482093811,0.7563666666666666,0.7464,301,0.6821215212345123,0.7016394734382629,0.7533833333333333,0.7413,301,0.7181871414184571,0.7140800356864929,0.7447166666666667,0.7327
302,0.6811907422542572,0.699661910533905,0.75705,0.7463,302,0.6812307560443878,0.7007386684417725,0.7540333333333333,0.7429,302,0.716965446472168,0.7132138609886169,0.7448166666666667,0.7333
303,0.6802783846855164,0.6987703442573547,0.7576833333333334,0.7476,303,0.6802989482879639,0.7000260949134827,0.7549,0.742,303,0.7144852042198181,0.7123017907142639,0.7457333333333334,0.7337
304,0.6793450045585633,0.6978734731674194,0.7572166666666666,0.7473,304,0.679415225982666,0.6989725828170776,0.7551,0.7434,304,0.7170320081710816,0.7115872502326965,0.74625,0.7341
305,0.678425805568695,0.6971064805984497,0.7578666666666667,0.7479,305,0.6784777951240539,0.6981161832809448,0.7555333333333333,0.744,305,0.716324486732483,0.7107682824134827,0.7464833333333334,0.7345
306,0.6775028920173645,0.6960738301277161,0.75805,0.7479,306,0.6775428450107575,0.6971909999847412,0.7559,0.744,306,0.7149988162517548,0.7099313735961914,0.7469333333333333,0.7356
307,0.6765947067737579,0.6952931880950928,0.7576333333333334,0.7487,307,0.6766682267189026,0.6964142322540283,0.7569166666666667,0.7442,307,0.7137476623058319,0.7090225219726562,0.747,0.7355
308,0.6756879162788391,0.6944921612739563,0.75875,0.7493,308,0.6757690119743347,0.6955031752586365,0.7568,0.7455,308,0.7130167281627655,0.7081961631774902,0.7478166666666667,0.737
309,0.6748057401180267,0.693674623966217,0.7580833333333333,0.7497,309,0.6748560678958893,0.6946384310722351,0.7580666666666667,0.7459,309,0.7119162034988403,0.7073156833648682,0.7480166666666667,0.7381
310,0.6739254927635193,0.6926074624061584,0.75975,0.7503,310,0.6739812803268432,0.6937656998634338,0.7582833333333333,0.7463,310,0.7110594010353088,0.7066018581390381,0.7483666666666666,0.7384
311,0.6730188667774201,0.6918995380401611,0.7595833333333334,0.75,311,0.6730883491039276,0.6928367614746094,0.7578333333333334,0.7466,311,0.7110057926177978,0.7058222889900208,0.7488666666666667,0.7388
312,0.6721516752243042,0.6910262703895569,0.76,0.7509,312,0.6722086870670319,0.6920429468154907,0.7591166666666667,0.7477,312,0.7102872288227081,0.7050292491912842,0.7494666666666666,0.7395
313,0.6712623631954193,0.6900231838226318,0.7604,0.7506,313,0.6713380086421966,0.6912301182746887,0.75945,0.7477,313,0.7096741235256195,0.7042175531387329,0.7503666666666666,0.7395
314,0.6703332948684693,0.6890679001808167,0.76075,0.7519,314,0.670440958738327,0.6905484795570374,0.7601666666666667,0.7477,314,0.7079503798484802,0.7034090161323547,0.75025,0.7413
315,0.669404079914093,0.6886181235313416,0.7611166666666667,0.752,315,0.669594612121582,0.6896522641181946,0.7602666666666666,0.7481,315,0.7078407800197601,0.7026016116142273,0.7505666666666667,0.7416
316,0.6686282861232757,0.6877034902572632,0.7614,0.7528,316,0.6686939764022827,0.6886734962463379,0.7606,0.7495,316,0.7057692646980286,0.7017585635185242,0.7519833333333333,0.7411
317,0.667747665643692,0.6867461800575256,0.7616333333333334,0.7527,317,0.6678420007228851,0.6879989504814148,0.7610666666666667,0.7493,317,0.7042753732204438,0.700943648815155,0.75275,0.7427
318,0.666858286857605,0.685783863067627,0.7628166666666667,0.7533,318,0.6669968676567077,0.6870825886726379,0.7614833333333333,0.7507,318,0.7042583191394806,0.7001830339431763,0.7531333333333333,0.7425
319,0.6660148406028747,0.6849218606948853,0.763,0.754,319,0.6661062502861023,0.6862507462501526,0.76225,0.7516,319,0.70357630610466,0.6993722915649414,0.7532833333333333,0.7433
320,0.6651592838764191,0.6841786503791809,0.7628,0.7535,320,0.6652432692050934,0.6855326890945435,0.7624833333333333,0.7511,320,0.7030458235740662,0.6986223459243774,0.7531,0.7439
321,0.6642987310886384,0.6832908987998962,0.7633666666666666,0.754,321,0.6644250547885895,0.684563398361206,0.7627,0.7513,321,0.7022723293304444,0.6979731321334839,0.7538833333333333,0.7443
322,0.6634349155426026,0.6824434399604797,0.7643,0.7551,322,0.6635439395904541,0.6837111115455627,0.7629,0.7531,322,0.7015835988521576,0.6972231864929199,0.75395,0.7441
323,0.6625695157051087,0.6817535758018494,0.7643833333333333,0.7547,323,0.6626864349842072,0.6830106973648071,0.76335,0.7528,323,0.7000057709217071,0.6963553428649902,0.75495,0.7453
324,0.661743756532669,0.680877685546875,0.7643166666666666,0.7553,324,0.6618743467330933,0.6821430921554565,0.7639833333333333,0.7534,324,0.6987110137939453,0.6955562233924866,0.7553166666666666,0.7455
325,0.660898107290268,0.6802215576171875,0.76465,0.7564,325,0.6610101580619812,0.6812375783920288,0.7644166666666666,0.7549,325,0.7000110101699829,0.6947541832923889,0.7557333333333334,0.7458
326,0.6600785732269288,0.679287314414978,0.7651833333333333,0.7569,326,0.6602143764495849,0.6804958581924438,0.76505,0.755,326,0.6978775489330292,0.6939587593078613,0.7564166666666666,0.7462
327,0.6592180109024048,0.678372859954834,0.7648333333333334,0.7571,327,0.6593460428714752,0.6797938346862793,0.7651833333333333,0.7548,327,0.6989889335632324,0.6931504607200623,0.7567333333333334,0.7462
328,0.6584155404567719,0.6776668429374695,0.7658,0.7576,328,0.6585152852535248,0.6789219379425049,0.7658333333333334,0.7562,328,0.6961162257194519,0.6924006342887878,0.7569666666666667,0.747
329,0.6575595879554749,0.676887035369873,0.7671333333333333,0.758,329,0.657720342874527,0.6781535744667053,0.7665833333333333,0.7565,329,0.6945471739768982,0.6916680335998535,0.7571666666666667,0.7474
330,0.6567709910869598,0.6760011315345764,0.76685,0.7584,330,0.6569102728366851,0.677444338798523,0.76705,0.7568,330,0.695645854473114,0.6909016370773315,0.7575833333333334,0.7478
331,0.6559504425525665,0.6751819849014282,0.7664166666666666,0.7582,331,0.6560455119609833,0.6766613125801086,0.7677166666666667,0.7568,331,0.6932450163364411,0.6900932192802429,0.7582166666666666,0.7486
332,0.655127478837967,0.6744210720062256,0.7666833333333334,0.758,332,0.655267733335495,0.6757578253746033,0.7677333333333334,0.7574,332,0.6921336460113525,0.689460039138794,0.75825,0.7491
333,0.654298083782196,0.6738393306732178,0.7676,0.7592,333,0.6544548416137695,0.674983561038971,0.7676833333333334,0.7571,333,0.6934195792675019,0.688575267791748,0.7588,0.7491
334,0.6535241389274598,0.6730594038963318,0.76785,0.7591,334,0.6536009085178375,0.6742948293685913,0.7677166666666667,0.7563,334,0.6931377124786376,0.6878876090049744,0.75905,0.7489
335,0.652720342874527,0.6722095012664795,0.7677,0.7594,335,0.6528349053859711,0.6733981966972351,0.76885,0.758,335,0.6902247345447541,0.6872259378433228,0.75975,0.7485
336,0.6519213104248047,0.6714473962783813,0.7688833333333334,0.7597,336,0.6520097529888154,0.6727509498596191,0.7689666666666667,0.7582,336,0.6913166320323945,0.686429500579834,0.75935,0.7495
337,0.6510932219028472,0.6707082390785217,0.7688,0.7597,337,0.6512313032150269,0.6719292402267456,0.7702833333333333,0.7586,337,0.6897743344306946,0.685609757900238,0.7600833333333333,0.7499
338,0.6503470015525817,0.6698992252349854,0.7689833333333334,0.7609,338,0.6503906083106995,0.6711090803146362,0.7707,0.7595,338,0.6896055233478546,0.684939980506897,0.7599666666666667,0.7505
339,0.6495195627212524,0.669075608253479,0.7690333333333333,0.7612,339,0.6495965945720673,0.6703119874000549,0.7703333333333333,0.7593,339,0.6881169939041137,0.6842784285545349,0.7607833333333334,0.7504
340,0.6487787735462188,0.6683303713798523,0.7696666666666667,0.7612,340,0.6488269698619843,0.6695451140403748,0.7713333333333333,0.7598,340,0.6864529979228974,0.6834574937820435,0.761,0.7507
341,0.6479425489902496,0.6675682663917542,0.76965,0.7609,341,0.6480309295654297,0.6689231991767883,0.7708833333333334,0.7598,341,0.6861869776248932,0.6826878786087036,0.7615,0.7519
342,0.6471766543388366,0.6669475436210632,0.77055,0.7621,342,0.6472488260269165,0.6681718230247498,0.7724833333333333,0.7609,342,0.686651554107666,0.6820706725120544,0.7620166666666667,0.7516
343,0.6464344990253449,0.6661297082901001,0.77085,0.7615,343,0.6465078282356262,0.6673999428749084,0.7719166666666667,0.7605,343,0.6840904760360718,0.6813479065895081,0.7612166666666667,0.7525
344,0.645623744726181,0.665212094783783,0.7708333333333334,0.7619,344,0.6456918287277221,0.6667262315750122,0.7728333333333334,0.7619,344,0.6836042356491089,0.6805698871612549,0.7626166666666667,0.753
345,0.644877051115036,0.6645280122756958,0.7711,0.7618,345,0.6448928678035736,0.665905237197876,0.7731,0.762,345,0.6834423613548278,0.6798559427261353,0.76295,0.7527
346,0.6441158080101013,0.6638327836990356,0.7715833333333333,0.7624,346,0.6441724300384521,0.665108323097229,0.77335,0.7625,346,0.6829116082191468,0.6791710257530212,0.7631833333333333,0.7541
347,0.6433336079120636,0.663113534450531,0.77215,0.7625,347,0.6434030675888062,0.6644407510757446,0.7735666666666666,0.7629,347,0.6808180725574493,0.6784129738807678,0.7636333333333334,0.7546
348,0.6425959074497223,0.6624957323074341,0.7726,0.764,348,0.6426061010360717,0.6637073755264282,0.7742166666666667,0.7629,348,0.681056205034256,0.6776477694511414,0.7642666666666666,0.755
349,0.6418307173252106,0.6615777015686035,0.77225,0.7627,349,0.6418478119373322,0.6630811095237732,0.7746,0.7637,349,0.6806639730930328,0.6770190596580505,0.76395,0.7555
350,0.6410594999790191,0.6608952879905701,0.7730333333333334,0.7633,350,0.6410924112796783,0.6622986793518066,0.7747833333333334,0.7643,350,0.679921624660492,0.6762793064117432,0.7646333333333334,0.7556
351,0.6403486788272857,0.6602087020874023,0.7734,0.7651,351,0.6403255498409272,0.6614856123924255,0.7747,0.7633,351,0.6800859701633454,0.6757535934448242,0.7648333333333334,0.7559
352,0.6395596301555634,0.6594305634498596,0.7734,0.7646,352,0.6395708882808685,0.660921037197113,0.7756166666666666,0.7651,352,0.6791911244392395,0.6750036478042603,0.7658333333333334,0.7573
353,0.638830384016037,0.6587947010993958,0.7733833333333333,0.7651,353,0.6388104021549225,0.6601914763450623,0.77585,0.7656,353,0.6789537692070007,0.6742294430732727,0.7662666666666667,0.757
354,0.6380874395370484,0.6579900979995728,0.7742333333333333,0.7653,354,0.6380870389938355,0.6594189405441284,0.7763166666666667,0.7652,354,0.6775234794616699,0.6734626889228821,0.76655,0.7578
355,0.6373627781867981,0.6574021577835083,0.7746833333333333,0.7657,355,0.6373379838466644,0.6586827635765076,0.7764833333333333,0.7668,355,0.6768582201004029,0.6727779507637024,0.76665,0.7571
356,0.6366223061084747,0.6566662192344666,0.7752833333333333,0.766,356,0.6365530049800873,0.6582485437393188,0.7762,0.7649,356,0.6765299665927887,0.6720793843269348,0.7672,0.7587
357,0.635887874364853,0.6560070514678955,0.77545,0.7666,357,0.6358582675457001,0.6571741104125977,0.77705,0.7666,357,0.6755160343647003,0.6714701652526855,0.7670833333333333,0.7575
358,0.635139068365097,0.655341625213623,0.7760166666666667,0.7669,358,0.6351082825660705,0.6564613580703735,0.77735,0.7672,358,0.6743006527423858,0.6705784201622009,0.7675,0.7593
359,0.6344513058662414,0.6545449495315552,0.7759833333333334,0.767,359,0.6343505156040191,0.6557610034942627,0.7772666666666667,0.7672,359,0.6727025365829468,0.6699872016906738,0.7679,0.7587
360,0.6337257564067841,0.653916597366333,0.7761833333333333,0.7673,360,0.6336379611492157,0.6550611257553101,0.77815,0.7676,360,0.6734547817707062,0.6692672371864319,0.7686,0.7596
361,0.632968465089798,0.6532085537910461,0.7770833333333333,0.7683,361,0.6329467368125915,0.6543035507202148,0.77825,0.7685,361,0.6716818022727966,0.6687222123146057,0.7684166666666666,0.7599
362,0.6322814679145813,0.6524400115013123,0.7768333333333334,0.7679,362,0.6322060811519623,0.6538026332855225,0.7787666666666667,0.7685,362,0.671604356765747,0.6679859757423401,0.7690666666666667,0.7597
363,0.6315639042854309,0.6518805623054504,0.7772,0.7685,363,0.6314718687534332,0.6529955863952637,0.7794666666666666,0.7686,363,0.6705035483837127,0.6673080325126648,0.7691833333333333,0.7601
364,0.630861656665802,0.651175856590271,0.7777166666666666,0.77,364,0.6307404994964599,0.6523264646530151,0.7795166666666666,0.7688,364,0.6693311524391174,0.6666913628578186,0.7691333333333333,0.7598
365,0.6301264607906342,0.6503809094429016,0.7765,0.7679,365,0.6300383186340333,0.6515495181083679,0.7796833333333333,0.7689,365,0.669086058139801,0.6659166216850281,0.76955,0.7611
366,0.6294647920131683,0.6497031450271606,0.7771666666666667,0.7681,366,0.6293344056606293,0.6509426832199097,0.7801166666666667,0.7703,366,0.6694219040870667,0.6653074026107788,0.7695833333333333,0.761
367,0.6287625050544738,0.6490740776062012,0.77855,0.7698,367,0.6285976731777191,0.6502379775047302,0.7803,0.7704,367,0.6675551652908325,0.6645911335945129,0.7711,0.7607
368,0.6280772387981415,0.6484503149986267,0.7784833333333333,0.7696,368,0.627858875989914,0.6495885848999023,0.7804166666666666,0.7697,368,0.6675838220119477,0.6639748215675354,0.7708,0.7615
369,0.6273713684082032,0.6477699875831604,0.7786833333333333,0.77,369,0.6271708738803864,0.6489713788032532,0.7807666666666667,0.7703,369,0.6672113990783691,0.6633814573287964,0.7712666666666667,0.7619
370,0.6267029559612274,0.6470968127250671,0.7789666666666667,0.7707,370,0.6265103936195373,0.6484684348106384,0.78135,0.7697,370,0.6634075522422791,0.6626956462860107,0.7720833333333333,0.7617
371,0.6260165679454803,0.6465016007423401,0.7790166666666667,0.771,371,0.6258292853832245,0.6477824449539185,0.7813666666666667,0.7696,371,0.6650455713272094,0.6619220972061157,0.7722833333333333,0.7627
372,0.6253004777431488,0.6458086967468262,0.7790333333333334,0.7706,372,0.6250658583641052,0.6470434069633484,0.7817833333333334,0.7714,372,0.665503488779068,0.6613008975982666,0.77225,0.763
373,0.6246160411834717,0.6451249122619629,0.7795833333333333,0.7708,373,0.6244177603721619,0.6462761163711548,0.7819,0.7704,373,0.6639002227783203,0.6606889367103577,0.7731833333333333,0.7636
374,0.6239035499095916,0.6444420218467712,0.7792666666666667,0.7705,374,0.623727434873581,0.6455803513526917,0.7819666666666667,0.7707,374,0.663306325674057,0.6599106192588806,0.7738666666666667,0.7631
